index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,annotation
526,像我们这样的人,"Jun 29, 2012",Drama,PG-13,"$12,431,792","$13,165,822",男主在父亲去世后认识私生女，展开反思家庭关系之旅。
527,蒂莫西·格林的奇异生活,"Aug 15, 2012",Drama,PG,"$51,853,450","$54,914,942",一对夫妇无法生育后发现花园中长出“孩子”的奇迹童话。
528,弗兰肯维尼,"Oct 5, 2012",Comedy,PG,"$35,287,788","$37,363,513",少年复活爱犬引发一系列怪诞事件，蒂姆·波顿风格黑白定格动画。
529,无敌破坏王,"Nov 2, 2012",Adventure,PG,"$189,412,677","$200,354,959",电子游戏反派“破坏王”追寻英雄梦想的奇幻喜剧动画。
530,林肯,"Nov 9, 2012",Drama,PG-13,"$182,207,973","$192,122,330",斯皮尔伯格导演，聚焦林肯总统废除奴隶制的最后奋斗。
531,奥兹大帝,"Mar 8, 2013",Adventure,PG,"$234,770,996","$243,434,130",巫师奥兹从江湖骗子成为拯救仙境的英雄，前传性质的魔幻电影。
532,钢铁侠3,"May 3, 2013",Action,PG-13,"$408,992,272","$424,084,233",托尼·斯塔克面对心魔与“满大人”威胁，是个人成长与科技冲突的续篇。
533,怪兽大学,"Jun 21, 2013",Adventure,G,"$268,488,329","$278,395,641",前传设定，讲述毛怪和大眼仔在大学中从对手到朋友的经历。
534,独行侠,"Jul 2, 2013",Western,PG-13,"$89,302,115","$92,597,388",面具义警“独行侠”与印第安战士托托并肩作战，对抗腐败与强权。
535,飞机总动员,"Aug 9, 2013",Comedy,PG,"$90,282,580","$93,614,037",飞行器世界的故事，农用喷气机梦想参加空中大赛。
536,第五权力,"Oct 18, 2013",Drama,R,"$3,254,172","$3,374,251",维基解密与朱利安·阿桑奇的故事，揭示媒体自由与道德困境。
537,雷神2：黑暗世界,"Nov 8, 2013",Adventure,PG-13,"$206,362,140","$213,962,184",黑暗世界：雷神索尔与洛基联手对抗黑暗精灵，守护九界。
538,起风了,"Nov 8, 2013",Drama,PG-13,"$5,201,879","$5,367,415",宫崎骏最后一部导演长片，讲述梦想建飞机的设计师堀越二郎一生。
539,冰雪奇缘,"Nov 22, 2013",Adventure,PG,"$400,738,009","$414,997,174",艾莎女王拥有冰雪魔力，与妹妹安娜一起解冻王国，姐妹情深的经典。
540,送货上门,"Nov 22, 2013",Comedy,PG-13,"$30,659,817","$31,787,136",男主因捐精意外成为533个孩子的生父，陷入喜剧与责任中。
541,拯救班克斯先生,"Dec 13, 2013",Drama,PG-13,"$83,299,761","$86,249,969",讲述《欢乐满人间》背后华特迪士尼与原作者P.L.特拉弗斯的版权博弈。
542,急速追杀,"Mar 14, 2014",Action,PG-13,"$43,568,507","$44,955,015",特工为拯救被绑女儿而在巴黎展开惊险追踪。
543,布偶大追捕,"Mar 21, 2014",Comedy,PG,"$51,178,893","$52,807,594",布偶团再次集结，这次陷入国际阴谋与双胞胎骗局。
544,美国队长2：冬日战士,"Apr 4, 2014",Action,PG-13,"$259,746,958","$268,013,076",冬日战士：史蒂夫面对老友冬兵的回归与神盾局内部危机。
545,熊,"Apr 18, 2014",Documentary,G,"$17,780,194","$18,346,024",自然纪录片，记录母熊育儿与阿拉斯加自然生态的真实影像。
546,百万美元神臂,"May 10, 2014",Drama,PG,"$36,447,959","$37,607,865",印度板球选手通过选秀进入美国棒球联盟，励志体育电影。
547,黑魔女：沉睡魔咒,"May 30, 2014",Adventure,PG,"$241,407,328","$249,089,809",沉睡魔咒：以黑魔女玛琳菲森视角重述《睡美人》，刻画反派人性。
548,飞机总动员2：火力救援,"Jul 18, 2014",Adventure,PG,"$59,157,732","$61,040,349",火力救援：喷气机“达斯提”加入森林消防队，成为英勇消防员。
549,银河护卫队,"Aug 1, 2014",Adventure,PG-13,"$333,172,112","$343,771,168",一群外星怪咖组成超级英雄联盟，拯救宇宙的另类爆笑科幻片。
550,百尺之旅,"Aug 8, 2014",Romantic Comedy,PG,"$54,235,441","$55,961,409",印度家族在法国开餐馆，与对面米其林法餐厅女主展开美食文化冲突与融合。
551,亚历山大与糟糕透顶的一天,"Oct 10, 2014",Comedy,PG,"$66,954,149","$69,055,550",主角全家经历“天灾人祸”的一天，轻松家庭喜剧。
552,超能陆战队,"Nov 7, 2014",Adventure,PG,"$222,527,828","$229,249,222",少年天才与机器人“大白”共同对抗高科技阴谋，感人又爆笑的动画片。
553,魔法森林,"Dec 25, 2014",Musical,PG,"$128,002,372","$130,894,237",改编自百老汇音乐剧，童话人物穿越故事线挑战命运的黑暗幻想。
554,怪诞魔法,"Jan 23, 2015",Adventure,PG,"$12,429,583","$12,429,583",原始部落少年挑战禁忌魔法，寻找真相与成长的幻想冒险动画。
555,麦克法兰，美国,"Feb 20, 2015",Drama,PG,"$44,480,275","$44,480,275",讲述拉丁裔学生在长跑比赛中克服困难、实现梦想的真实故事。
556,灰姑娘,"Mar 13, 2015",Drama,PG,"$201,151,353","$201,151,353",真人改编经典童话，坚强善良的少女与王子舞会邂逅，获得幸福。
557,猴子王国,"Apr 17, 2015",Documentary,G,"$16,432,322","$16,432,322",记录泰国丛林猴群生活，关注母猴育儿与猴群社会结构的自然纪录片。
558,复仇者联盟2：奥创纪元,"May 1, 2015",Action,PG-13,"$459,005,868","$459,005,868",奥创纪元：钢铁侠创造AI“奥创”失控，复联再度集结阻止世界毁灭。
559,明日世界,"May 22, 2015",Adventure,PG,"$93,436,322","$93,436,322",少女发现神秘徽章，踏入未来乌托邦世界寻找真相。
560,头脑特工队,"Jun 19, 2015",Adventure,PG,"$356,461,711","$356,461,711",皮克斯佳作，以五个情绪小人视角描绘少女内心的成长与变化。
561,蚁人,"Jul 17, 2015",Action,PG-13,"$180,202,163","$180,202,163",科学家打造微缩战衣，普通人斯科特成为“蚁人”展开潜入与反转任务。
562,间谍之桥,"Oct 16, 2015",Thriller/Suspense,PG-13,"$72,313,754","$72,313,754",冷战时期律师帮助营救美苏间被俘间谍，斯皮尔伯格执导政治谍战片。
563,恐龙当家,"Nov 25, 2015",Adventure,PG,"$123,087,120","$123,087,120",设想恐龙未灭绝的世界，讲述小雷龙与人类少年之间的友谊冒险。
564,星球大战7：原力觉醒,"Dec 18, 2015",Adventure,PG-13,"$936,662,225","$936,662,225",原力觉醒：天行者家族后代登场，反抗军与第一秩序新战争打响。
565,最艰险时刻,"Jan 29, 2016",Thriller/Suspense,PG,"$27,569,558","$27,569,558",海上救援史上最伟大营救之一，讲述海岸警卫队英勇精神。
566,疯狂动物城,"Mar 4, 2016",Adventure,PG,"$341,268,248","$341,268,248",兔警官与狐狸骗子搭档查案，映射社会偏见的动画侦探片。
567,奇幻森林,"Apr 15, 2016",Adventure,PG,"$364,001,123","$364,001,123",小男孩在动物世界中成长，重塑迪士尼经典IP的CG重拍版。
568,美丽星球,"Apr 29, 2016",Documentary,G,"$7,895,708","$7,895,708",IMAX自然纪录片，从太空视角观察地球生态与环境变迁。
569,美国队长3：内战,"May 6, 2016",Action,PG-13,"$408,084,349","$408,084,349",内战：英雄间因政治与信念对立，分裂为钢铁侠与美国队长阵营。
570,爱丽丝镜中奇遇,"May 27, 2016",Adventure,PG,"$77,042,381","$77,042,381",续集讲述爱丽丝穿越时空救回疯帽子，与时间展开斗争。
571,海底总动员2：多莉去哪儿,"Jun 17, 2016",Adventure,PG,"$486,295,561","$486,295,561",多莉去哪儿：健忘鱼多莉寻找父母，与新伙伴一起历险海洋深处。
572,好心眼儿巨人,"Jul 1, 2016",Adventure,PG,"$55,483,770","$55,483,770",斯皮尔伯格执导童话，女孩与巨人揭露梦境魔法的奇幻故事。
573,彼得与龙,"Aug 12, 2016",Adventure,PG,"$76,233,151","$76,233,151",男孩与绿色飞龙友情羁绊，融合现实与魔幻的温情家庭片。
574,两海之间的光,"Sep 2, 2016",Drama,PG-13,"$12,545,979","$12,545,979",灯塔看守人与妻子收养漂流婴儿，引发伦理困境与法律冲突。
575,卡特维女王,"Sep 23, 2016",Drama,PG,"$8,874,389","$8,874,389",乌干达女孩在国际象棋领域崛起的真实励志成长故事。
576,奇异博士,"Nov 4, 2016",Adventure,PG-13,"$232,532,923","$232,532,923",神经外科医生车祸后踏入魔法世界，开启平行宇宙与时间控制之旅。
577,海洋奇缘,"Nov 23, 2016",Adventure,PG,"$246,082,029","$246,082,029",勇敢女孩莫阿娜与半神毛伊航海探险，找回海洋与自然的连接。
578,星球大战外传：侠盗一号,"Dec 16, 2016",Adventure,PG-13,"$529,483,936","$529,483,936",侠盗一号：一组义军冒死盗取死星图纸，为主系列埋下序章伏笔。
